timestamp,open,high,low,close,volume
2025-07-02 14:24:00,44847.20338929405,44847.20338929405,44833.18555917359,44835.87641403887,279.5882058362306
2025-07-02 14:25:00,44835.87641403887,44835.87641403887,44775.19335741805,44779.93096150077,127.58725198522546
2025-07-02 14:26:00,44779.93096150077,44858.80228579799,44779.93096150077,44853.03022699161,881.4452548675424
2025-07-02 14:27:00,44853.03022699161,44853.03022699161,44769.330154040275,44788.88405253707,482.94400100326783
2025-07-02 14:28:00,44788.88405253707,44796.6132097524,44736.395523441424,44769.17495104444,988.884607362452
2025-07-02 14:29:00,44769.17495104444,44809.99307187412,44730.21418131604,44775.028098822164,752.7318943736228
2025-07-02 14:30:00,44775.028098822164,44863.74493843461,44775.028098822164,44839.56115083818,910.6316776101327
2025-07-02 14:31:00,44839.56115083818,44839.56115083818,44762.35481810481,44775.17772210619,633.1152957340261
2025-07-02 14:32:00,44775.17772210619,44860.35321386364,44775.17772210619,44827.258585828844,759.8017201737529
2025-07-02 14:33:00,44827.258585828844,44836.719283212806,44812.350133970125,44827.7173059013,918.1292685990769
2025-07-02 14:34:00,44827.7173059013,44827.7173059013,44768.67961763039,44783.71851355882,974.2555846374756
2025-07-02 14:35:00,44783.71851355882,44811.667062834225,44783.71851355882,44804.41322547437,543.0500708032313
2025-07-02 14:36:00,44804.41322547437,44825.51224542703,44804.41322547437,44813.33197833138,500.77472950239894
2025-07-02 14:37:00,44813.33197833138,44836.4702566402,44781.167379319755,44786.43426015626,633.6557662914347
2025-07-02 14:38:00,44786.43426015626,44797.67723187354,44764.48568543406,44789.56044664689,972.4710901017588
2025-07-02 14:39:00,44789.56044664689,44790.374605972145,44744.41451263803,44772.30242000933,392.6710578022254
2025-07-02 14:40:00,44772.30242000933,44787.85607126449,44769.62708408819,44777.38485292083,972.8389405706903
2025-07-02 14:41:00,44777.38485292083,44841.890934304385,44777.38485292083,44807.03333295679,166.1470725970114
2025-07-02 14:42:00,44807.03333295679,44879.8218514838,44807.03333295679,44878.098041304445,403.30285878815766
2025-07-02 14:43:00,44878.098041304445,44878.098041304445,44794.89874083715,44822.54723599105,323.84284532886693
2025-07-02 14:44:00,44822.54723599105,44951.86090579824,44822.54723599105,44918.15522518253,250.33771711085487
2025-07-02 14:45:00,44918.15522518253,44918.15522518253,44803.06839645832,44830.47104239039,527.1677881748325
2025-07-02 14:46:00,44830.47104239039,44832.22631873992,44814.02842340714,44823.66644508273,626.8189279570769
2025-07-02 14:47:00,44823.66644508273,44856.83867717709,44823.66644508273,44850.036979310105,200.72765745795508
2025-07-02 14:48:00,44850.036979310105,44864.24558571244,44850.036979310105,44862.63947496891,578.0525752009288
2025-07-02 14:49:00,44862.63947496891,44862.63947496891,44811.502583650385,44834.70353090997,940.4875157751144
2025-07-02 14:50:00,44834.70353090997,44834.70353090997,44780.58738657848,44825.37243151701,137.41557314535288
2025-07-02 14:51:00,44825.37243151701,44825.37243151701,44793.13595875286,44803.27348101184,881.1264650680199
2025-07-02 14:52:00,44803.27348101184,44803.27348101184,44712.02538822918,44776.8680106264,539.9619222312282
2025-07-02 14:53:00,44776.8680106264,44834.43042243446,44776.8680106264,44814.91053158626,126.97623088541016
2025-07-02 14:54:00,44814.91053158626,44855.7505707909,44807.60018405718,44830.91014864818,281.66810691065353
2025-07-02 14:55:00,44830.91014864818,44830.91014864818,44785.270447586416,44799.84638084191,499.375197374114
2025-07-02 14:56:00,44799.84638084191,44844.42343063139,44799.84638084191,44840.14831706555,723.3633570035481
2025-07-02 14:57:00,44840.14831706555,44854.62038904538,44808.99733082839,44853.92767315942,656.0625161810924
2025-07-02 14:58:00,44853.92767315942,44894.90143893585,44853.92767315942,44890.38773184608,127.34835372715317
2025-07-02 14:59:00,44890.38773184608,44923.089213668434,44890.38773184608,44918.652014687184,708.8620471995218
